coniugazione,verbo,traduzione
I coniugazione,celĕbro  -as  -āre,celebrare  frequentare
II coniugazione,detĭneo  -es  -ēre,trattenere  arrestare
II coniugazione,lugeo  -es  -ēre,essere addolorati  in lutto
III coniugazione,frango  -is  -ĕre,spezzare  rompere
III coniugazione,peto  -is  -ĕre,chiedere
III coniugazione,reddo  -is  -ĕre,restituire
III coniugazione,sumo  -is  -ĕre,prendere  afferrare
IV coniugazione,erudio  -is  -īre,educare  insegnare
IV coniugazione,exaudio  -is  -īre,ascoltare  esaudire
IV coniugazione,gestio  -is  -īre,esaltarsi
IV coniugazione,servio  -is  -īre,essere schiavi
coniugazione mista,aspicio  -is  -ĕre,osservare  scorgere  guardare
coniugazione mista,elĭcio  -is  -ĕre,attirare  far uscire
coniugazione mista,pario  -is  -ĕre,partorire
coniugazione mista,quatio  -is  -ĕre,scuotere
coniugazione mista,refĭcio  -is  -ĕre,rifare  ricostruire
I coniugazione,do  -as  -ăre1,dare
I coniugazione,iŭvo  -as  -āre,aiutare  giovare
I coniugazione,laudo  -as  -āre,lodare
I coniugazione,nĕgo  -as  -āre,dire di no  negare
I coniugazione,orno  -as  -āre,ornare
I coniugazione,păro  -as  -āre,preparare
I coniugazione,pugno  -as  -āre,combattere
I coniugazione,tolĕro  -as  -āre,tollerare
II coniugazione,habĕo  -es  -ēre,avere
II coniugazione,manĕo  -es  -ēre,rimanere
II coniugazione,monĕo  -es  -ēre,ammonire
II coniugazione,praebĕo  -es  -ēre,offrire
II coniugazione,respondĕo  -es  -ēre,rispondere
II coniugazione,tenĕo  -es  -ēre,tenere
II coniugazione,vidĕo  -es  -ēre,vedere
III coniugazione,ăgo  -is  -ĕre,condurre  fare  agire
III coniugazione,căno  -is  -ĕre,cantare
III coniugazione,dīco  -is  -ĕre,dire
III coniugazione,dilĭgo  -is  -ĕre,amare
III coniugazione,dūco  -is  -ĕre,condurre  guidare
III coniugazione,lĕgo  -is  -ĕre,leggere  raccogliere
III coniugazione,scrībo  -is  -ĕre,scrivere
III coniugazione,sperno  -is  -ĕre,disprezzare
III coniugazione,trado  -is  -ĕre,trasmettere
III coniugazione,vīvo  -is  -ĕre,vivere
IV coniugazione,audĭo  -is  -īre,ascoltare  udire
IV coniugazione,nescĭo  -is  -īre,non sapere
IV coniugazione,punĭo  -is  -īre,punire
IV coniugazione,salĭo  -is  -īre,saltare
IV coniugazione,scĭo  -is  -īre,sapere  conoscere
IV coniugazione,venĭo  -is  -īre,venire  andare
coniugazione mista,accipĭo  -is  -ĕre,ricevere
coniugazione mista,aspicĭo  -is  -ĕre,osservare
coniugazione mista,capĭo  -is  -ĕre,prendere
coniugazione mista,facĭo  -is  -ĕre,fare
coniugazione mista,fugĭo  -is  -ĕre,fuggire
coniugazione mista,rapĭo  -is  -ĕre,rapire
I coniugazione,communĭco  -as  -āre,mettere in comune  condividere
I coniugazione,interrŏgo  -as  -āre,domandare  interrogare
I coniugazione,insulto  -as  -āre,maltrattare
I coniugazione,năto  -as  -āre,nuotare
I coniugazione,nuntĭo  -as  -āre,annunciare
I coniugazione,perăgro  -as  -āre,percorrere
I coniugazione,porto  -as  -āre,portare  trasportare
I coniugazione,propĕro  -as  -āre,affrettarsi
I coniugazione,recūso  -as  -āre,rifiutare  rifiutarsi (di)
I coniugazione,trucīdo  -as  -āre,trucidare
I coniugazione,vecto  -as  -āre,trasportare
I coniugazione,vindĭco  -as  -āre,vendicare  rivendicare
II coniugazione,delĕo  -es  -ēre,distruggere
II coniugazione,docĕo  -es  -ēre,insegnare
II coniugazione,movĕo  -es  -ēre,muovere  commuovere
II coniugazione,obsidĕo  -es  -ēre,assediare
III coniugazione,cŏlo  -is  -ĕre,coltivare  venerare  praticare
III coniugazione,congĕro  -is  -ĕre,accumulare
III coniugazione,contendo  -is  -ĕre,contendere  dirigersi
III coniugazione,curro  -is  -ĕre,correre
III coniugazione,descendo  -is  -ĕre,allontanarsi
III coniugazione,mitto  -is  -ĕre,mandare
III coniugazione,opprĭmo  -is  -ĕre,opprimere
III coniugazione,procēdo  -is  -ĕre,procedere
III coniugazione,relinquo  -is  -ĕre,lasciare
III coniugazione,repōno  -is  -ĕre,riporre
III coniugazione,revīso  -is  -ĕre,rivedere
III coniugazione,solvo  -is  -ĕre,sciogliere  alleviare
III coniugazione,tĕgo  -is  -ĕre,coprire
III coniugazione,tollo  -is  -ĕre,togliere  sollevare
IV coniugazione,custōdio  -is  -īre,custodire
IV coniugazione,invĕnĭo  -is  -īre,trovare
IV coniugazione,munĭo  -is  -īre,fortificare
IV coniugazione,oboedĭo  -is  -īre,obbedire
IV coniugazione,pervenĭo  -is  -īre,arrivare  giungere
coniugazione mista,cupĭo  -is  -ĕre,desiderare
coniugazione mista,iacĭo  -is  -ĕre,scagliare
I coniugazione,agĭto  -as  -āre,cacciare
I coniugazione,habĭto  -as  -āre,abitare
I coniugazione,labōro  -as  -āre,affaticarsi  preoccuparsi
I coniugazione,lăvo  -as  -āre,lavare
I coniugazione,lĕvo  -as  -āre,levare  sollevare
I coniugazione,repăro  -as  -āre,riparare
I coniugazione,vŏco  -as  -āre,chiamare
I coniugazione,vulnĕro  -as  -āre,ferire
II coniugazione,adhibeo  -es  -ēre,utilizzare
II coniugazione,indulgeo  -es  -ēre,cedere  abbandonarsi a (+ dat.)
II coniugazione,mulceo  -es  -ēre,accarezzare
II coniugazione,sedeo  -es  -ēre,sedere
II coniugazione,terreo  -es  -ēre,atterrire  spaventare
III coniugazione,defendo  -is  -ĕre,difendere
III coniugazione,discēdo  -is  -ĕre,allontanarsi
III coniugazione,emo  -is  -ĕre,comprare
III coniugazione,fallo  -is  -ĕre,ingannare
III coniugazione,frango  -is  -ĕre,spezzare
III coniugazione,incēdo  -is  -ĕre,camminare  procedere
III coniugazione,trādo  -is  -ĕre,consegnare  tramandare
III coniugazione,transfīgo  -is  -ĕre,trafiggere
III coniugazione,vinco  -is  -ĕre,vincere
IV coniugazione,operio  -is  -īre,nascondere  coprire
IV coniugazione,sentio  -is  -īre,sentire  percepire  pensare
IV coniugazione,vincio  -is  -īre,legare
coniugazione mista,conspĭcio  -is  -ĕre,guardare
coniugazione mista,corrĭpio  -is  -ĕre,afferrare
coniugazione mista,pario  -is  -ĕre,generare
coniugazione mista,subrĭpio  -is  -ĕre,sottrarre
I coniugazione,curo  -as  -āre,occuparsi di  curare
I coniugazione,desidĕro  -as  -āre,sentire la mancanza  desiderare
I coniugazione,fugo  -as  -āre,mettere in fuga
I coniugazione,intro  -as  -āre,entrare
I coniugazione,sto  -as  -āre,stare
I coniugazione,vasto  -as  -āre,devastare
II coniugazione,fleo  -es  -ēre,piangere
II coniugazione,iubeo  -es  -ēre,ordinare
II coniugazione,rideo  -es  -ēre,ridere  deridere
II coniugazione,taceo  -es  -ēre,tacere
II coniugazione,timeo  -es  -ēre,temere
III coniugazione,cogo  -is  -ĕre,costringere  radunare  raccogliere
III coniugazione,contemno  -is  -ĕre,disprezzare
III coniugazione,gero  -is  -ĕre,portare  gestire
III coniugazione,reverto  -is  -ĕre,ritornare
III coniugazione,viso  -is  -ĕre,visitare
IV coniugazione,dormio  -is  -īre,dormire
IV coniugazione,invenio  -is  -īre,trovare  scoprire
IV coniugazione,reperio  -is  -īre,trovare
coniugazione mista,accipio  -is  -ĕre,ricevere  accogliere
coniugazione mista,confugio  -is  -ĕre,rifugiarsi
coniugazione mista,percutio  -is  -ĕre,colpire
coniugazione mista,perspicio  -is  -ĕre,vedere attraverso  scorgere
PREPOSIZIONI,erga + accusativo,verso  nei confronti di
PREPOSIZIONI,trans + accusativo,oltre  al di là di
PREPOSIZIONI,usque ad + accusativo fino a,
AVVERBI DI TEMPO,aliquando,un giorno
AVVERBI DI TEMPO,diu,a lungo
AVVERBI DI TEMPO,heri,ieri
AVVERBI DI TEMPO,hodie,oggi
AVVERBI DI TEMPO,olim,una volta
AVVERBI DI TEMPO,tunc,allora
I coniugazione,cogĭto  -as  -āre,pensare
I coniugazione,debello  -as  -āre,debellare  sconfiggere
I coniugazione,impĕro  -as  -āre,comandare
I coniugazione,rogo  -as  -āre,chiedere
I coniugazione,servo  -as  -āre,salvare
II coniugazione,augeo  -es  -ēre,accrescere
II coniugazione,contĭneo  -es  -ēre,tenere assieme  trattenere
III coniugazione,animadverto  -is  -ĕre,accorgersi
III coniugazione,contendo  -is  -ĕre,lottare  affrettarsi  dirigersi (velocemente)
III coniugazione,fundo  -is  -ĕre,versare  spargere
III coniugazione,instrŭo  -is  -ĕre,disporre  schierare
III coniugazione,neglĕgo  -is  -ĕre,trascurare
IV coniugazione,intervĕnio  -is  -īre,sopraggiungere
IV coniugazione,opĕrio  -is  -īre,nascondere  coprire  chiudere
coniugazione mista,conspĭcio  -is  -ĕre,guardare  scorgere
coniugazione mista,fodio  -is  -ĕre,scavare
coniugazione mista,interfĭcio  -is  -ĕre,uccidere
AVVERBI,noctu,di notte
AVVERBI,olim,un tempo  una volta
AVVERBI,tunc,allora
AVVERBI,tum,allora  dopo  inoltre
I coniugazione,agĭto  -as  -āre,inseguire  cacciare  mettere in movimento
I coniugazione,culpo  -as  -āre,incolpare
I coniugazione,iuro  -as  -āre,giurare
I coniugazione,remĕo  -as  -āre,ritornare
I coniugazione,sto  -as  -āre,stare  stare in piedi
II coniugazione,deleo  -es  -ēre,distruggere  eliminare
II coniugazione,praebeo  -es  -ēre,offrire  porgere
III coniugazione,cognosco  -is  -ĕre,conoscere
III coniugazione,disco  -is  -ĕre,imparare
III coniugazione,fīgo  -is  -ĕre,trafiggere  conficcare
IV coniugazione,aperio  -is  -īre,aprire  rivelare
IV coniugazione,coniugazione mista,
IV coniugazione,decĭpio  -is  -ĕre,ingannare
IV coniugazione,rapio  -is  -ĕre,rapire  strappare
AVVERBI DI TEMPO,antiquĭtus,anticamente
AVVERBI DI TEMPO,cras,domani
AVVERBI DI TEMPO,heri,ieri
AVVERBI DI TEMPO,hodie,oggi
AVVERBI DI TEMPO,mox,tra poco  presto
AVVERBI DI TEMPO,noctu,di notte
AVVERBI DI TEMPO,nondum,non ancora
AVVERBI DI TEMPO,numquam,mai
AVVERBI DI TEMPO,nunc,ora  adesso
AVVERBI DI TEMPO,olim,un tempo  una volta  un giorno
AVVERBI DI TEMPO,postea,poi  dopo
AVVERBI DI TEMPO,saepe,spesso
AVVERBI DI TEMPO,statim,subito
AVVERBI DI TEMPO,tandem,finalmente





